Order_ID,Order_Date,Region,Product,Category,Quantity,Unit_Price,Discount,Revenue,Cost,Profit,Sales_Channel
304,2023-03-03,South,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,Online
305,2023-12-07,South,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
306,2023-07-10,South,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,Online
307,2023-07-06,North,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,In-Store
308,2023-11-26,North,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,Online
309,2023-01-30,South,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,In-Store
310,2023-03-09,West,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
311,2023-08-09,South,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
312,2023-03-14,West,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,In-Store
313,2023-03-20,North,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
314,2023-10-08,North,Tablet,Electronics,5,400,0.15,1700.0,1200.0,500.0,In-Store
315,2023-11-09,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
316,2023-08-15,East,Monitor,Electronics,5,300,0.15,1275.0,900.0,375.0,In-Store
317,2023-04-04,West,Headphones,Accessories,4,150,0.05,570.0,360.0,210.0,Online
318,2023-08-01,North,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,Online
319,2023-07-09,West,Laptop,Electronics,3,800,0.1,2160.0,1440.0,720.0,In-Store
320,2023-06-09,North,Monitor,Electronics,3,300,0.0,900.0,540.0,360.0,Online
321,2023-12-05,South,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,Online
322,2023-08-12,West,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,Online
323,2023-09-09,South,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,Online
324,2023-04-02,South,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
325,2023-07-27,West,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,Online
326,2023-08-18,North,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,Online
327,2023-12-01,East,Monitor,Electronics,5,300,0.15,1275.0,900.0,375.0,Online
328,2023-01-07,South,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,Online
329,2023-12-12,East,Phone,Electronics,4,600,0.05,2280.0,1440.0,840.0,In-Store
330,2023-05-18,South,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,Online
331,2023-12-30,South,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,In-Store
332,2023-03-20,North,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,In-Store
333,2023-07-27,East,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,In-Store
334,2023-12-31,West,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,Online
335,2023-07-15,North,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
336,2023-06-07,East,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,In-Store
337,2023-03-14,South,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
338,2023-08-23,North,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
339,2023-07-21,North,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,Online
340,2023-12-24,North,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,In-Store
341,2023-12-29,East,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
342,2023-09-01,North,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,In-Store
343,2023-11-20,South,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,In-Store
344,2023-12-17,South,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,In-Store
345,2023-09-30,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
346,2023-07-05,North,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,Online
347,2023-09-18,West,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,In-Store
348,2023-12-30,East,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,Online
349,2023-12-04,North,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,In-Store
350,2023-02-13,South,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,In-Store
351,2023-03-02,South,Phone,Electronics,4,600,0.0,2400.0,1440.0,960.0,In-Store
352,2023-04-19,South,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,In-Store
353,2023-08-12,East,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,In-Store
354,2023-03-10,West,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
355,2023-05-22,West,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,In-Store
356,2023-09-03,West,Monitor,Electronics,1,300,0.0,300.0,180.0,120.0,In-Store
357,2023-08-12,South,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,Online
358,2023-10-17,South,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,In-Store
359,2023-11-07,East,Headphones,Accessories,1,150,0.05,142.5,90.0,52.5,In-Store
360,2023-11-10,North,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,Online
361,2023-08-05,West,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,Online
362,2023-08-19,West,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
363,2023-02-06,West,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,In-Store
364,2023-04-19,East,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,Online
365,2023-04-21,South,Tablet,Electronics,3,400,0.0,1200.0,720.0,480.0,In-Store
366,2023-01-21,South,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,In-Store
367,2023-05-13,North,Headphones,Accessories,3,150,0.1,405.0,270.0,135.0,In-Store
368,2023-01-19,North,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
369,2023-04-03,North,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,In-Store
370,2023-01-05,North,Headphones,Accessories,5,150,0.0,750.0,450.0,300.0,In-Store
371,2023-09-19,South,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
372,2023-03-31,East,Laptop,Electronics,1,800,0.15,680.0,480.0,200.0,Online
373,2023-07-14,East,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
374,2023-03-01,East,Phone,Electronics,3,600,0.15,1530.0,1080.0,450.0,Online
375,2023-01-05,West,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
376,2023-12-20,South,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,Online
377,2023-03-27,North,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,Online
378,2023-06-24,South,Laptop,Electronics,5,800,0.15,3400.0,2400.0,1000.0,Online
379,2023-05-25,East,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,Online
380,2023-08-12,South,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
381,2023-12-17,North,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
382,2023-03-19,North,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,Online
383,2023-07-30,West,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,Online
384,2023-01-13,East,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,In-Store
385,2023-05-03,North,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,In-Store
386,2023-03-24,North,Tablet,Electronics,4,400,0.1,1440.0,960.0,480.0,In-Store
387,2023-08-08,North,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,Online
388,2023-06-25,South,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,In-Store
389,2023-11-22,South,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,In-Store
390,2023-09-02,South,Laptop,Electronics,1,800,0.0,800.0,480.0,320.0,In-Store
391,2023-05-24,West,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
392,2023-02-14,West,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,In-Store
393,2023-11-18,North,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,In-Store
394,2023-04-05,East,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
395,2023-03-04,South,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,In-Store
396,2023-09-09,East,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
397,2023-04-29,South,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,Online
398,2023-05-28,South,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
399,2023-02-08,West,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,Online
400,2023-12-01,South,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,In-Store
401,2023-05-11,South,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
402,2023-11-26,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
403,2023-07-25,East,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
404,2023-08-05,West,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
405,2023-05-30,South,Laptop,Electronics,1,800,0.15,680.0,480.0,200.0,In-Store
406,2023-07-10,South,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,Online
407,2023-05-05,West,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,In-Store
408,2023-06-16,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
409,2023-08-03,East,Laptop,Electronics,3,800,0.0,2400.0,1440.0,960.0,Online
410,2023-06-17,West,Headphones,Accessories,2,150,0.05,285.0,180.0,105.0,Online
411,2023-11-23,East,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,In-Store
412,2023-02-02,West,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,Online
413,2023-08-21,North,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
414,2023-01-29,West,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,In-Store
415,2023-09-01,South,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,Online
416,2023-05-17,East,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,In-Store
417,2023-04-09,West,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,In-Store
418,2023-11-30,South,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,In-Store
419,2023-12-28,East,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,Online
420,2023-03-12,South,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
421,2023-10-28,North,Monitor,Electronics,4,300,0.0,1200.0,720.0,480.0,In-Store
422,2023-09-27,South,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,Online
423,2023-06-01,South,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
424,2023-06-27,South,Headphones,Accessories,2,150,0.05,285.0,180.0,105.0,In-Store
425,2023-06-21,North,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,Online
426,2023-10-21,North,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,Online
427,2023-12-27,West,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,In-Store
428,2023-08-19,East,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
429,2023-09-09,East,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,In-Store
430,2023-12-26,North,Headphones,Accessories,3,150,0.05,427.5,270.0,157.5,In-Store
431,2023-05-19,South,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
432,2023-11-12,South,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
433,2023-03-20,South,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,In-Store
434,2023-05-07,South,Headphones,Accessories,4,150,0.15,510.0,360.0,150.0,In-Store
435,2023-02-14,West,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
436,2023-05-30,West,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,In-Store
437,2023-03-25,West,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
438,2023-07-18,West,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,Online
439,2023-02-16,East,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
440,2023-11-30,North,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
441,2023-10-16,East,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
442,2023-02-22,North,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
443,2023-04-26,North,Headphones,Accessories,3,150,0.05,427.5,270.0,157.5,In-Store
444,2023-06-10,West,Tablet,Electronics,3,400,0.05,1140.0,720.0,420.0,In-Store
445,2023-05-20,North,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,Online
446,2023-08-14,South,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,In-Store
447,2023-07-11,East,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,Online
448,2023-11-27,West,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,In-Store
449,2023-02-04,East,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,Online
450,2023-10-25,North,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,In-Store
451,2023-09-18,East,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,Online
452,2023-02-18,West,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
453,2023-07-09,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,In-Store
454,2023-07-06,East,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,Online
455,2023-04-23,North,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,In-Store
456,2023-09-11,North,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,In-Store
457,2023-06-08,North,Tablet,Electronics,1,400,0.05,380.0,240.0,140.0,Online
458,2023-05-03,West,Laptop,Electronics,5,800,0.1,3600.0,2400.0,1200.0,In-Store
459,2023-01-19,East,Phone,Electronics,3,600,0.1,1620.0,1080.0,540.0,Online
460,2023-12-13,North,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
461,2023-01-12,West,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,In-Store
462,2023-12-12,East,Monitor,Electronics,1,300,0.05,285.0,180.0,105.0,In-Store
463,2023-05-28,West,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
464,2023-02-16,South,Monitor,Electronics,4,300,0.15,1020.0,720.0,300.0,Online
465,2023-06-13,North,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
466,2023-09-20,West,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,Online
467,2023-06-05,South,Headphones,Accessories,2,150,0.15,255.0,180.0,75.0,Online
468,2023-09-21,East,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,Online
469,2023-06-10,West,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,Online
470,2023-09-28,East,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,Online
471,2023-07-31,South,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,In-Store
472,2023-07-15,West,Headphones,Accessories,1,150,0.05,142.5,90.0,52.5,Online
473,2023-11-18,South,Phone,Electronics,2,600,0.15,1020.0,720.0,300.0,Online
474,2023-10-07,East,Tablet,Electronics,2,400,0.1,720.0,480.0,240.0,In-Store
475,2023-04-17,East,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
476,2023-09-13,North,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,In-Store
477,2023-01-07,North,Monitor,Electronics,4,300,0.1,1080.0,720.0,360.0,In-Store
478,2023-12-18,East,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,Online
479,2023-10-26,South,Headphones,Accessories,1,150,0.0,150.0,90.0,60.0,In-Store
480,2023-08-21,East,Monitor,Electronics,5,300,0.0,1500.0,900.0,600.0,Online
481,2023-01-12,North,Phone,Electronics,1,600,0.0,600.0,360.0,240.0,In-Store
482,2023-12-30,West,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,Online
483,2023-05-05,North,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,In-Store
484,2023-08-23,South,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,Online
485,2023-03-12,West,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,Online
486,2023-02-13,North,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
487,2023-04-18,East,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,In-Store
488,2023-02-21,South,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,Online
489,2023-04-02,South,Laptop,Electronics,3,800,0.15,2040.0,1440.0,600.0,In-Store
490,2023-09-29,East,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,In-Store
491,2023-04-22,East,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,Online
492,2023-07-15,West,Headphones,Accessories,3,150,0.0,450.0,270.0,180.0,Online
493,2023-10-26,North,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
494,2023-04-04,North,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
495,2023-01-04,West,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
496,2023-07-20,North,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,In-Store
497,2023-02-24,East,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,Online
498,2023-03-10,West,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
499,2023-10-30,North,Monitor,Electronics,2,300,0.0,600.0,360.0,240.0,In-Store
500,2023-09-06,North,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,Online
501,2023-02-15,West,Headphones,Accessories,4,150,0.0,600.0,360.0,240.0,Online
502,2023-09-05,South,Tablet,Electronics,1,400,0.15,340.0,240.0,100.0,Online
503,2023-02-04,South,Phone,Electronics,3,600,0.15,1530.0,1080.0,450.0,Online
504,2023-05-10,West,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
505,2023-05-25,West,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,In-Store
506,2023-03-30,East,Laptop,Electronics,5,800,0.05,3800.0,2400.0,1400.0,In-Store
507,2023-08-05,West,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,Online
508,2023-12-28,South,Laptop,Electronics,2,800,0.1,1440.0,960.0,480.0,Online
509,2023-03-24,North,Phone,Electronics,2,600,0.0,1200.0,720.0,480.0,Online
510,2023-03-15,West,Phone,Electronics,1,600,0.1,540.0,360.0,180.0,In-Store
511,2023-04-18,West,Laptop,Electronics,3,800,0.1,2160.0,1440.0,720.0,Online
512,2023-11-09,North,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,In-Store
513,2023-03-24,North,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
514,2023-10-13,East,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
515,2023-07-24,South,Laptop,Electronics,1,800,0.05,760.0,480.0,280.0,In-Store
516,2023-09-22,West,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,Online
517,2023-05-03,North,Headphones,Accessories,4,150,0.1,540.0,360.0,180.0,Online
518,2023-01-13,North,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
519,2023-01-03,North,Tablet,Electronics,1,400,0.0,400.0,240.0,160.0,In-Store
520,2023-10-30,East,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,Online
521,2023-01-16,North,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,In-Store
522,2023-04-17,West,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,Online
523,2023-03-17,North,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,In-Store
524,2023-07-26,West,Laptop,Electronics,3,800,0.05,2280.0,1440.0,840.0,In-Store
525,2023-06-19,East,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,In-Store
526,2023-11-29,North,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
527,2023-12-29,South,Phone,Electronics,3,600,0.05,1710.0,1080.0,630.0,Online
528,2023-09-30,West,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,Online
529,2023-06-08,West,Monitor,Electronics,4,300,0.0,1200.0,720.0,480.0,Online
530,2023-02-17,East,Laptop,Electronics,4,800,0.0,3200.0,1920.0,1280.0,In-Store
531,2023-01-03,East,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,Online
532,2023-02-23,West,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,Online
533,2023-12-02,East,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
534,2023-07-12,West,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,In-Store
535,2023-02-24,North,Tablet,Electronics,5,400,0.15,1700.0,1200.0,500.0,In-Store
536,2023-11-28,North,Monitor,Electronics,4,300,0.05,1140.0,720.0,420.0,In-Store
537,2023-02-18,East,Tablet,Electronics,4,400,0.0,1600.0,960.0,640.0,Online
538,2023-07-04,North,Phone,Electronics,5,600,0.1,2700.0,1800.0,900.0,In-Store
539,2023-02-05,East,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,In-Store
540,2023-11-06,East,Laptop,Electronics,2,800,0.15,1360.0,960.0,400.0,In-Store
541,2023-12-15,East,Tablet,Electronics,3,400,0.0,1200.0,720.0,480.0,In-Store
542,2023-09-17,East,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
543,2023-03-16,East,Tablet,Electronics,4,400,0.1,1440.0,960.0,480.0,In-Store
544,2023-03-24,South,Phone,Electronics,5,600,0.15,2550.0,1800.0,750.0,Online
545,2023-02-28,West,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,Online
546,2023-02-01,East,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,Online
547,2023-07-25,West,Monitor,Electronics,5,300,0.05,1425.0,900.0,525.0,Online
548,2023-09-01,South,Monitor,Electronics,4,300,0.0,1200.0,720.0,480.0,In-Store
549,2023-10-24,South,Laptop,Electronics,5,800,0.15,3400.0,2400.0,1000.0,Online
550,2023-06-21,East,Phone,Electronics,3,600,0.15,1530.0,1080.0,450.0,In-Store
551,2023-10-14,West,Monitor,Electronics,2,300,0.15,510.0,360.0,150.0,Online
552,2023-12-04,West,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
553,2023-02-12,East,Monitor,Electronics,1,300,0.15,255.0,180.0,75.0,In-Store
554,2023-02-04,North,Tablet,Electronics,2,400,0.15,680.0,480.0,200.0,Online
555,2023-01-14,East,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
556,2023-01-09,South,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,In-Store
557,2023-11-04,West,Monitor,Electronics,2,300,0.1,540.0,360.0,180.0,In-Store
558,2023-10-09,West,Laptop,Electronics,2,800,0.05,1520.0,960.0,560.0,In-Store
559,2023-01-13,North,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,Online
560,2023-11-01,North,Laptop,Electronics,1,800,0.1,720.0,480.0,240.0,In-Store
561,2023-08-08,East,Laptop,Electronics,2,800,0.0,1600.0,960.0,640.0,Online
562,2023-05-08,West,Phone,Electronics,5,600,0.05,2850.0,1800.0,1050.0,In-Store
563,2023-12-05,North,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,Online
564,2023-02-26,East,Headphones,Accessories,2,150,0.05,285.0,180.0,105.0,In-Store
565,2023-04-13,West,Phone,Electronics,1,600,0.15,510.0,360.0,150.0,Online
566,2023-04-26,South,Tablet,Electronics,3,400,0.15,1020.0,720.0,300.0,Online
567,2023-11-30,East,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,In-Store
568,2023-10-21,North,Headphones,Accessories,3,150,0.15,382.5,270.0,112.5,Online
569,2023-02-26,North,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
570,2023-11-03,North,Headphones,Accessories,1,150,0.05,142.5,90.0,52.5,Online
571,2023-04-29,North,Phone,Electronics,1,600,0.05,570.0,360.0,210.0,Online
572,2023-11-05,East,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
573,2023-02-10,West,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,In-Store
574,2023-07-11,West,Phone,Electronics,4,600,0.1,2160.0,1440.0,720.0,In-Store
575,2023-06-19,North,Headphones,Accessories,5,150,0.1,675.0,450.0,225.0,In-Store
576,2023-09-03,West,Monitor,Electronics,5,300,0.1,1350.0,900.0,450.0,In-Store
577,2023-04-11,South,Monitor,Electronics,1,300,0.1,270.0,180.0,90.0,In-Store
578,2023-09-17,South,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,Online
579,2023-10-11,West,Headphones,Accessories,5,150,0.05,712.5,450.0,262.5,In-Store
580,2023-11-30,North,Headphones,Accessories,5,150,0.15,637.5,450.0,187.5,In-Store
581,2023-04-04,South,Monitor,Electronics,3,300,0.15,765.0,540.0,225.0,Online
582,2023-10-29,East,Laptop,Electronics,4,800,0.15,2720.0,1920.0,800.0,In-Store
583,2023-10-29,East,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,In-Store
584,2023-02-17,West,Tablet,Electronics,4,400,0.15,1360.0,960.0,400.0,Online
585,2023-02-21,South,Laptop,Electronics,4,800,0.1,2880.0,1920.0,960.0,In-Store
586,2023-05-30,South,Laptop,Electronics,4,800,0.0,3200.0,1920.0,1280.0,Online
587,2023-08-23,North,Laptop,Electronics,1,800,0.15,680.0,480.0,200.0,Online
588,2023-07-31,North,Laptop,Electronics,3,800,0.1,2160.0,1440.0,720.0,Online
589,2023-03-24,West,Phone,Electronics,5,600,0.0,3000.0,1800.0,1200.0,In-Store
590,2023-04-26,South,Monitor,Electronics,3,300,0.1,810.0,540.0,270.0,In-Store
591,2023-01-08,West,Tablet,Electronics,5,400,0.0,2000.0,1200.0,800.0,Online
592,2023-06-21,West,Headphones,Accessories,1,150,0.1,135.0,90.0,45.0,In-Store
593,2023-08-07,North,Headphones,Accessories,2,150,0.0,300.0,180.0,120.0,Online
594,2023-02-13,East,Phone,Electronics,3,600,0.0,1800.0,1080.0,720.0,Online
595,2023-05-25,East,Laptop,Electronics,5,800,0.0,4000.0,2400.0,1600.0,In-Store
596,2023-04-07,South,Headphones,Accessories,1,150,0.15,127.5,90.0,37.5,In-Store
597,2023-04-10,East,Headphones,Accessories,2,150,0.1,270.0,180.0,90.0,Online
598,2023-01-17,North,Tablet,Electronics,5,400,0.1,1800.0,1200.0,600.0,Online
599,2023-06-04,West,Monitor,Electronics,3,300,0.05,855.0,540.0,315.0,Online
600,2023-10-25,East,Tablet,Electronics,5,400,0.05,1900.0,1200.0,700.0,In-Store
601,2023-08-31,South,Tablet,Electronics,4,400,0.05,1520.0,960.0,560.0,Online
602,2023-10-29,South,Tablet,Electronics,2,400,0.0,800.0,480.0,320.0,In-Store
603,2023-11-20,North,Headphones,Accessories,3,150,0.05,427.5,270.0,157.5,In-Store
604,2023-04-15,West,Monitor,Electronics,2,300,0.05,570.0,360.0,210.0,In-Store
605,2023-01-13,North,Phone,Electronics,2,600,0.1,1080.0,720.0,360.0,In-Store
606,2023-07-23,West,Tablet,Electronics,1,400,0.1,360.0,240.0,120.0,In-Store
607,2023-04-12,South,Phone,Electronics,2,600,0.05,1140.0,720.0,420.0,Online
